Clock,sensor,dayofyear,hour,dayofweek,quarter,month,year,lag1,lag2,lag3
2023-01-08 16:00:00,10,8,16,6,1,1,2023,,,
2023-01-08 17:00:00,10,8,17,6,1,1,2023,,,
2023-01-08 18:00:00,10,8,18,6,1,1,2023,,,
2023-01-08 19:00:00,10,8,19,6,1,1,2023,,,
2023-01-08 20:00:00,10,8,20,6,1,1,2023,,,
2023-01-08 21:00:00,10,8,21,6,1,1,2023,,,
2023-01-08 22:00:00,10,8,22,6,1,1,2023,,,
2023-01-08 23:00:00,10,8,23,6,1,1,2023,,,
2023-01-09 00:00:00,10,9,0,0,1,1,2023,,,
2023-01-09 01:00:00,10,9,1,0,1,1,2023,,,
2023-01-09 02:00:00,10,9,2,0,1,1,2023,,,
2023-01-09 03:00:00,10,9,3,0,1,1,2023,,,
2023-01-09 04:00:00,10,9,4,0,1,1,2023,,,
2023-01-09 05:00:00,10,9,5,0,1,1,2023,,,
2023-01-09 06:00:00,10,9,6,0,1,1,2023,,,
2023-01-09 07:00:00,10,9,7,0,1,1,2023,,,
2023-01-09 08:00:00,10,9,8,0,1,1,2023,,,
2023-01-09 09:00:00,10,9,9,0,1,1,2023,,,
2023-01-09 10:00:00,10,9,10,0,1,1,2023,,,
2023-01-09 11:00:00,10,9,11,0,1,1,2023,,,
2023-01-09 12:00:00,10,9,12,0,1,1,2023,,,
2023-01-09 13:00:00,10,9,13,0,1,1,2023,,,
2023-01-09 14:00:00,10,9,14,0,1,1,2023,,,
2023-01-09 15:00:00,10,9,15,0,1,1,2023,,,
2023-01-09 16:00:00,10,9,16,0,1,1,2023,,,
2023-01-09 17:00:00,10,9,17,0,1,1,2023,,,
2023-01-09 18:00:00,10,9,18,0,1,1,2023,,,
2023-01-09 19:00:00,10,9,19,0,1,1,2023,,,
2023-01-09 20:00:00,10,9,20,0,1,1,2023,,,
2023-01-09 21:00:00,10,9,21,0,1,1,2023,,,
2023-01-09 22:00:00,10,9,22,0,1,1,2023,,,
2023-01-09 23:00:00,10,9,23,0,1,1,2023,,,
2023-01-10 00:00:00,10,10,0,1,1,1,2023,,,
2023-01-10 01:00:00,10,10,1,1,1,1,2023,,,
2023-01-10 02:00:00,10,10,2,1,1,1,2023,,,
2023-01-10 03:00:00,10,10,3,1,1,1,2023,,,
2023-01-10 04:00:00,10,10,4,1,1,1,2023,,,
2023-01-10 05:00:00,10,10,5,1,1,1,2023,,,
2023-01-10 06:00:00,10,10,6,1,1,1,2023,,,
2023-01-10 07:00:00,10,10,7,1,1,1,2023,,,
2023-01-10 08:00:00,10,10,8,1,1,1,2023,,,
2023-01-10 09:00:00,10,10,9,1,1,1,2023,,,
2023-01-10 10:00:00,10,10,10,1,1,1,2023,,,
2023-01-10 11:00:00,10,10,11,1,1,1,2023,,,
2023-01-10 12:00:00,10,10,12,1,1,1,2023,,,
2023-01-10 13:00:00,10,10,13,1,1,1,2023,,,
2023-01-10 14:00:00,10,10,14,1,1,1,2023,,,
2023-01-10 15:00:00,10,10,15,1,1,1,2023,,,
2023-01-10 16:00:00,10,10,16,1,1,1,2023,,,
2023-01-10 17:00:00,10,10,17,1,1,1,2023,,,
2023-01-10 18:00:00,10,10,18,1,1,1,2023,,,
2023-01-10 19:00:00,10,10,19,1,1,1,2023,,,
2023-01-10 20:00:00,10,10,20,1,1,1,2023,,,
2023-01-10 21:00:00,10,10,21,1,1,1,2023,,,
2023-01-10 22:00:00,10,10,22,1,1,1,2023,,,
2023-01-10 23:00:00,10,10,23,1,1,1,2023,,,
2023-01-11 00:00:00,10,11,0,2,1,1,2023,,,
2023-01-11 01:00:00,10,11,1,2,1,1,2023,,,
2023-01-11 02:00:00,10,11,2,2,1,1,2023,,,
2023-01-11 03:00:00,10,11,3,2,1,1,2023,,,
2023-01-11 04:00:00,10,11,4,2,1,1,2023,,,
2023-01-11 05:00:00,10,11,5,2,1,1,2023,,,
2023-01-11 06:00:00,10,11,6,2,1,1,2023,,,
2023-01-11 07:00:00,10,11,7,2,1,1,2023,,,
2023-01-11 08:00:00,10,11,8,2,1,1,2023,,,
2023-01-11 09:00:00,10,11,9,2,1,1,2023,,,
2023-01-11 10:00:00,10,11,10,2,1,1,2023,,,
2023-01-11 11:00:00,10,11,11,2,1,1,2023,,,
2023-01-11 12:00:00,10,11,12,2,1,1,2023,,,
2023-01-11 13:00:00,10,11,13,2,1,1,2023,,,
2023-01-11 14:00:00,10,11,14,2,1,1,2023,,,
2023-01-11 15:00:00,10,11,15,2,1,1,2023,,,
2023-01-11 16:00:00,10,11,16,2,1,1,2023,,,
2023-01-11 17:00:00,10,11,17,2,1,1,2023,,,
2023-01-11 18:00:00,10,11,18,2,1,1,2023,,,
2023-01-11 19:00:00,10,11,19,2,1,1,2023,,,
2023-01-11 20:00:00,10,11,20,2,1,1,2023,,,
2023-01-11 21:00:00,10,11,21,2,1,1,2023,,,
2023-01-11 22:00:00,10,11,22,2,1,1,2023,,,
2023-01-11 23:00:00,10,11,23,2,1,1,2023,,,
2023-01-12 00:00:00,10,12,0,3,1,1,2023,,,
2023-01-12 01:00:00,10,12,1,3,1,1,2023,,,
2023-01-12 02:00:00,10,12,2,3,1,1,2023,,,
2023-01-12 03:00:00,10,12,3,3,1,1,2023,,,
2023-01-12 04:00:00,10,12,4,3,1,1,2023,,,
2023-01-12 05:00:00,10,12,5,3,1,1,2023,,,
2023-01-12 06:00:00,10,12,6,3,1,1,2023,,,
2023-01-12 07:00:00,10,12,7,3,1,1,2023,,,
2023-01-12 08:00:00,10,12,8,3,1,1,2023,,,
2023-01-12 09:00:00,10,12,9,3,1,1,2023,,,
2023-01-12 10:00:00,10,12,10,3,1,1,2023,,,
2023-01-12 11:00:00,10,12,11,3,1,1,2023,,,
2023-01-12 12:00:00,10,12,12,3,1,1,2023,,,
2023-01-12 13:00:00,10,12,13,3,1,1,2023,,,
2023-01-12 14:00:00,10,12,14,3,1,1,2023,,,
2023-01-12 15:00:00,10,12,15,3,1,1,2023,,,
2023-01-12 16:00:00,10,12,16,3,1,1,2023,,,
2023-01-12 17:00:00,10,12,17,3,1,1,2023,,,
2023-01-12 18:00:00,10,12,18,3,1,1,2023,,,
2023-01-12 19:00:00,10,12,19,3,1,1,2023,,,
2023-01-12 20:00:00,10,12,20,3,1,1,2023,,,
2023-01-12 21:00:00,10,12,21,3,1,1,2023,,,
2023-01-12 22:00:00,10,12,22,3,1,1,2023,,,
2023-01-12 23:00:00,10,12,23,3,1,1,2023,,,
2023-01-13 00:00:00,10,13,0,4,1,1,2023,,,
2023-01-13 01:00:00,10,13,1,4,1,1,2023,,,
2023-01-13 02:00:00,10,13,2,4,1,1,2023,,,
2023-01-13 03:00:00,10,13,3,4,1,1,2023,,,
2023-01-13 04:00:00,10,13,4,4,1,1,2023,,,
2023-01-13 05:00:00,10,13,5,4,1,1,2023,,,
2023-01-13 06:00:00,10,13,6,4,1,1,2023,,,
2023-01-13 07:00:00,10,13,7,4,1,1,2023,,,
2023-01-13 08:00:00,10,13,8,4,1,1,2023,,,
2023-01-13 09:00:00,10,13,9,4,1,1,2023,,,
2023-01-13 10:00:00,10,13,10,4,1,1,2023,,,
2023-01-13 11:00:00,10,13,11,4,1,1,2023,,,
2023-01-13 12:00:00,10,13,12,4,1,1,2023,,,
2023-01-13 13:00:00,10,13,13,4,1,1,2023,,,
2023-01-13 14:00:00,10,13,14,4,1,1,2023,,,
2023-01-13 15:00:00,10,13,15,4,1,1,2023,,,
2023-01-13 16:00:00,10,13,16,4,1,1,2023,,,
2023-01-13 17:00:00,10,13,17,4,1,1,2023,,,
2023-01-13 18:00:00,10,13,18,4,1,1,2023,,,
2023-01-13 19:00:00,10,13,19,4,1,1,2023,,,
2023-01-13 20:00:00,10,13,20,4,1,1,2023,,,
2023-01-13 21:00:00,10,13,21,4,1,1,2023,,,
2023-01-13 22:00:00,10,13,22,4,1,1,2023,,,
2023-01-13 23:00:00,10,13,23,4,1,1,2023,,,
2023-01-14 00:00:00,10,14,0,5,1,1,2023,,,
2023-01-14 01:00:00,10,14,1,5,1,1,2023,,,
2023-01-14 02:00:00,10,14,2,5,1,1,2023,,,
2023-01-14 03:00:00,10,14,3,5,1,1,2023,,,
2023-01-14 04:00:00,10,14,4,5,1,1,2023,,,
2023-01-14 05:00:00,10,14,5,5,1,1,2023,,,
2023-01-14 06:00:00,10,14,6,5,1,1,2023,,,
2023-01-14 07:00:00,10,14,7,5,1,1,2023,,,
2023-01-14 08:00:00,10,14,8,5,1,1,2023,,,
2023-01-14 09:00:00,10,14,9,5,1,1,2023,,,
2023-01-14 10:00:00,10,14,10,5,1,1,2023,,,
2023-01-14 11:00:00,10,14,11,5,1,1,2023,,,
2023-01-14 12:00:00,10,14,12,5,1,1,2023,,,
2023-01-14 13:00:00,10,14,13,5,1,1,2023,,,
2023-01-14 14:00:00,10,14,14,5,1,1,2023,,,
2023-01-14 15:00:00,10,14,15,5,1,1,2023,,,
2023-01-14 16:00:00,10,14,16,5,1,1,2023,,,
2023-01-14 17:00:00,10,14,17,5,1,1,2023,,,
2023-01-14 18:00:00,10,14,18,5,1,1,2023,,,
2023-01-14 19:00:00,10,14,19,5,1,1,2023,,,
2023-01-14 20:00:00,10,14,20,5,1,1,2023,,,
2023-01-14 21:00:00,10,14,21,5,1,1,2023,,,
2023-01-14 22:00:00,10,14,22,5,1,1,2023,,,
2023-01-14 23:00:00,10,14,23,5,1,1,2023,,,
2023-01-15 00:00:00,10,15,0,6,1,1,2023,,,
2023-01-15 01:00:00,10,15,1,6,1,1,2023,,,
2023-01-15 02:00:00,10,15,2,6,1,1,2023,,,
2023-01-15 03:00:00,10,15,3,6,1,1,2023,,,
2023-01-15 04:00:00,10,15,4,6,1,1,2023,,,
2023-01-15 05:00:00,10,15,5,6,1,1,2023,,,
2023-01-15 06:00:00,10,15,6,6,1,1,2023,,,
2023-01-15 07:00:00,10,15,7,6,1,1,2023,,,
2023-01-15 08:00:00,10,15,8,6,1,1,2023,,,
2023-01-15 09:00:00,10,15,9,6,1,1,2023,,,
2023-01-15 10:00:00,10,15,10,6,1,1,2023,,,
2023-01-15 11:00:00,10,15,11,6,1,1,2023,,,
2023-01-15 12:00:00,10,15,12,6,1,1,2023,,,
2023-01-15 13:00:00,10,15,13,6,1,1,2023,,,
2023-01-15 14:00:00,10,15,14,6,1,1,2023,,,
2023-01-15 15:00:00,10,15,15,6,1,1,2023,,,
2023-01-15 16:00:00,10,15,16,6,1,1,2023,,,
2023-01-15 17:00:00,10,15,17,6,1,1,2023,,,
2023-01-15 18:00:00,10,15,18,6,1,1,2023,,,
2023-01-15 19:00:00,10,15,19,6,1,1,2023,,,
2023-01-15 20:00:00,10,15,20,6,1,1,2023,,,
2023-01-15 21:00:00,10,15,21,6,1,1,2023,,,
2023-01-15 22:00:00,10,15,22,6,1,1,2023,,,
2023-01-15 23:00:00,10,15,23,6,1,1,2023,,,
2023-01-16 00:00:00,10,16,0,0,1,1,2023,,,
2023-01-16 01:00:00,10,16,1,0,1,1,2023,,,
2023-01-16 02:00:00,10,16,2,0,1,1,2023,,,
2023-01-16 03:00:00,10,16,3,0,1,1,2023,,,
2023-01-16 04:00:00,10,16,4,0,1,1,2023,,,
2023-01-16 05:00:00,10,16,5,0,1,1,2023,,,
2023-01-16 06:00:00,10,16,6,0,1,1,2023,,,
2023-01-16 07:00:00,10,16,7,0,1,1,2023,,,
2023-01-16 08:00:00,10,16,8,0,1,1,2023,,,
2023-01-16 09:00:00,10,16,9,0,1,1,2023,,,
2023-01-16 10:00:00,10,16,10,0,1,1,2023,,,
2023-01-16 11:00:00,10,16,11,0,1,1,2023,,,
2023-01-16 12:00:00,10,16,12,0,1,1,2023,,,
2023-01-16 13:00:00,10,16,13,0,1,1,2023,,,
2023-01-16 14:00:00,10,16,14,0,1,1,2023,,,
2023-01-16 15:00:00,10,16,15,0,1,1,2023,,,
2023-01-16 16:00:00,10,16,16,0,1,1,2023,,,
2023-01-16 17:00:00,10,16,17,0,1,1,2023,,,
2023-01-16 18:00:00,10,16,18,0,1,1,2023,,,
2023-01-16 19:00:00,10,16,19,0,1,1,2023,,,
2023-01-16 20:00:00,10,16,20,0,1,1,2023,,,
2023-01-16 21:00:00,10,16,21,0,1,1,2023,,,
2023-01-16 22:00:00,10,16,22,0,1,1,2023,,,
2023-01-16 23:00:00,10,16,23,0,1,1,2023,,,
2023-01-17 00:00:00,10,17,0,1,1,1,2023,,,
2023-01-17 01:00:00,10,17,1,1,1,1,2023,,,
2023-01-17 02:00:00,10,17,2,1,1,1,2023,,,
2023-01-17 03:00:00,10,17,3,1,1,1,2023,,,
2023-01-17 04:00:00,10,17,4,1,1,1,2023,,,
2023-01-17 05:00:00,10,17,5,1,1,1,2023,,,
2023-01-17 06:00:00,10,17,6,1,1,1,2023,,,
2023-01-17 07:00:00,10,17,7,1,1,1,2023,,,
2023-01-17 08:00:00,10,17,8,1,1,1,2023,,,
2023-01-17 09:00:00,10,17,9,1,1,1,2023,,,
2023-01-17 10:00:00,10,17,10,1,1,1,2023,,,
2023-01-17 11:00:00,10,17,11,1,1,1,2023,,,
2023-01-17 12:00:00,10,17,12,1,1,1,2023,,,
2023-01-17 13:00:00,10,17,13,1,1,1,2023,,,
2023-01-17 14:00:00,10,17,14,1,1,1,2023,,,
2023-01-17 15:00:00,10,17,15,1,1,1,2023,,,
2023-01-17 16:00:00,10,17,16,1,1,1,2023,,,
2023-01-17 17:00:00,10,17,17,1,1,1,2023,,,
2023-01-17 18:00:00,10,17,18,1,1,1,2023,,,
2023-01-17 19:00:00,10,17,19,1,1,1,2023,,,
2023-01-17 20:00:00,10,17,20,1,1,1,2023,,,
2023-01-17 21:00:00,10,17,21,1,1,1,2023,,,
2023-01-17 22:00:00,10,17,22,1,1,1,2023,,,
2023-01-17 23:00:00,10,17,23,1,1,1,2023,,,
2023-01-18 00:00:00,10,18,0,2,1,1,2023,,,
2023-01-18 01:00:00,10,18,1,2,1,1,2023,,,
2023-01-18 02:00:00,10,18,2,2,1,1,2023,,,
2023-01-18 03:00:00,10,18,3,2,1,1,2023,,,
2023-01-18 04:00:00,10,18,4,2,1,1,2023,,,
2023-01-18 05:00:00,10,18,5,2,1,1,2023,,,
2023-01-18 06:00:00,10,18,6,2,1,1,2023,,,
2023-01-18 07:00:00,10,18,7,2,1,1,2023,,,
2023-01-18 08:00:00,10,18,8,2,1,1,2023,,,
2023-01-18 09:00:00,10,18,9,2,1,1,2023,,,
2023-01-18 10:00:00,10,18,10,2,1,1,2023,,,
2023-01-18 11:00:00,10,18,11,2,1,1,2023,,,
2023-01-18 12:00:00,10,18,12,2,1,1,2023,,,
2023-01-18 13:00:00,10,18,13,2,1,1,2023,,,
2023-01-18 14:00:00,10,18,14,2,1,1,2023,,,
2023-01-18 15:00:00,10,18,15,2,1,1,2023,,,
2023-01-18 16:00:00,10,18,16,2,1,1,2023,,,
2023-01-18 17:00:00,10,18,17,2,1,1,2023,,,
2023-01-18 18:00:00,10,18,18,2,1,1,2023,,,
2023-01-18 19:00:00,10,18,19,2,1,1,2023,,,
2023-01-18 20:00:00,10,18,20,2,1,1,2023,,,
2023-01-18 21:00:00,10,18,21,2,1,1,2023,,,
2023-01-18 22:00:00,10,18,22,2,1,1,2023,,,
2023-01-18 23:00:00,10,18,23,2,1,1,2023,,,
2023-01-19 00:00:00,10,19,0,3,1,1,2023,,,
2023-01-19 01:00:00,10,19,1,3,1,1,2023,,,
2023-01-19 02:00:00,10,19,2,3,1,1,2023,,,
2023-01-19 03:00:00,10,19,3,3,1,1,2023,,,
2023-01-19 04:00:00,10,19,4,3,1,1,2023,,,
2023-01-19 05:00:00,10,19,5,3,1,1,2023,,,
2023-01-19 06:00:00,10,19,6,3,1,1,2023,,,
2023-01-19 07:00:00,10,19,7,3,1,1,2023,,,
2023-01-19 08:00:00,10,19,8,3,1,1,2023,,,
2023-01-19 09:00:00,10,19,9,3,1,1,2023,,,
2023-01-19 10:00:00,10,19,10,3,1,1,2023,,,
2023-01-19 11:00:00,10,19,11,3,1,1,2023,,,
2023-01-19 12:00:00,10,19,12,3,1,1,2023,,,
2023-01-19 13:00:00,10,19,13,3,1,1,2023,,,
2023-01-19 14:00:00,10,19,14,3,1,1,2023,,,
2023-01-19 15:00:00,10,19,15,3,1,1,2023,,,
2023-01-19 16:00:00,10,19,16,3,1,1,2023,,,
2023-01-19 17:00:00,10,19,17,3,1,1,2023,,,
2023-01-19 18:00:00,10,19,18,3,1,1,2023,,,
2023-01-19 19:00:00,10,19,19,3,1,1,2023,,,
2023-01-19 20:00:00,10,19,20,3,1,1,2023,,,
2023-01-19 21:00:00,10,19,21,3,1,1,2023,,,
2023-01-19 22:00:00,10,19,22,3,1,1,2023,,,
2023-01-19 23:00:00,10,19,23,3,1,1,2023,,,
2023-01-20 00:00:00,10,20,0,4,1,1,2023,0.3,,
2023-01-20 01:00:00,10,20,1,4,1,1,2023,0.62,,
2023-01-20 02:00:00,10,20,2,4,1,1,2023,0.61,,
2023-01-20 03:00:00,10,20,3,4,1,1,2023,0.61,,
2023-01-20 04:00:00,10,20,4,4,1,1,2023,0.61,,
2023-01-20 05:00:00,10,20,5,4,1,1,2023,0.6,,
2023-01-20 06:00:00,10,20,6,4,1,1,2023,0.64,,
2023-01-20 07:00:00,10,20,7,4,1,1,2023,0.6799999999999999,,
2023-01-20 08:00:00,10,20,8,4,1,1,2023,0.54,,
2023-01-20 09:00:00,10,20,9,4,1,1,2023,1.33,,
2023-01-20 10:00:00,10,20,10,4,1,1,2023,1.0699999999999998,,
2023-01-20 11:00:00,10,20,11,4,1,1,2023,9.86,,
2023-01-20 12:00:00,10,20,12,4,1,1,2023,15.28,,
2023-01-20 13:00:00,10,20,13,4,1,1,2023,14.36,,
2023-01-20 14:00:00,10,20,14,4,1,1,2023,13.9,,
2023-01-20 15:00:00,10,20,15,4,1,1,2023,13.04,,
2023-01-20 16:00:00,10,20,16,4,1,1,2023,12.940000000000001,,
2023-01-20 17:00:00,10,20,17,4,1,1,2023,13.28,,
2023-01-20 18:00:00,10,20,18,4,1,1,2023,14.24,,
2023-01-20 19:00:00,10,20,19,4,1,1,2023,14.14,,
2023-01-20 20:00:00,10,20,20,4,1,1,2023,13.98,,
2023-01-20 21:00:00,10,20,21,4,1,1,2023,12.809999999999999,,
2023-01-20 22:00:00,10,20,22,4,1,1,2023,3.81,,
2023-01-20 23:00:00,10,20,23,4,1,1,2023,0.97,,
2023-01-21 00:00:00,10,21,0,5,1,1,2023,0.86,,
2023-01-21 01:00:00,10,21,1,5,1,1,2023,0.86,,
2023-01-21 02:00:00,10,21,2,5,1,1,2023,0.86,,
2023-01-21 03:00:00,10,21,3,5,1,1,2023,0.86,,
2023-01-21 04:00:00,10,21,4,5,1,1,2023,0.86,,
2023-01-21 05:00:00,10,21,5,5,1,1,2023,0.86,,
2023-01-21 06:00:00,10,21,6,5,1,1,2023,0.89,,
2023-01-21 07:00:00,10,21,7,5,1,1,2023,0.9299999999999999,,
2023-01-21 08:00:00,10,21,8,5,1,1,2023,0.81,,
2023-01-21 09:00:00,10,21,9,5,1,1,2023,0.72,,
2023-01-21 10:00:00,10,21,10,5,1,1,2023,1.88,,
2023-01-21 11:00:00,10,21,11,5,1,1,2023,9.76,,
2023-01-21 12:00:00,10,21,12,5,1,1,2023,15.04,,
2023-01-21 13:00:00,10,21,13,5,1,1,2023,14.86,,
2023-01-21 14:00:00,10,21,14,5,1,1,2023,14.59,,
2023-01-21 15:00:00,10,21,15,5,1,1,2023,15.29,,
2023-01-21 16:00:00,10,21,16,5,1,1,2023,14.1,,
2023-01-21 17:00:00,10,21,17,5,1,1,2023,13.92,,
2023-01-21 18:00:00,10,21,18,5,1,1,2023,15.45,,
2023-01-21 19:00:00,10,21,19,5,1,1,2023,15.2,,
2023-01-21 20:00:00,10,21,20,5,1,1,2023,15.5,,
2023-01-21 21:00:00,10,21,21,5,1,1,2023,11.96,,
2023-01-21 22:00:00,10,21,22,5,1,1,2023,2.99,,
2023-01-21 23:00:00,10,21,23,5,1,1,2023,0.85,,
2023-01-22 00:00:00,10,22,0,6,1,1,2023,0.6799999999999999,,
2023-01-22 01:00:00,10,22,1,6,1,1,2023,0.63,,
2023-01-22 02:00:00,10,22,2,6,1,1,2023,0.64,,
2023-01-22 03:00:00,10,22,3,6,1,1,2023,0.63,,
2023-01-22 04:00:00,10,22,4,6,1,1,2023,0.63,,
2023-01-22 05:00:00,10,22,5,6,1,1,2023,0.62,,
2023-01-22 06:00:00,10,22,6,6,1,1,2023,0.6799999999999999,,
2023-01-22 07:00:00,10,22,7,6,1,1,2023,0.72,,
2023-01-22 08:00:00,10,22,8,6,1,1,2023,0.59,,
2023-01-22 09:00:00,10,22,9,6,1,1,2023,0.51,,
2023-01-22 10:00:00,10,22,10,6,1,1,2023,2.12,,
2023-01-22 11:00:00,10,22,11,6,1,1,2023,9.9,,
2023-01-22 12:00:00,10,22,12,6,1,1,2023,14.16,,
2023-01-22 13:00:00,10,22,13,6,1,1,2023,16.2,,
2023-01-22 14:00:00,10,22,14,6,1,1,2023,16.0,,
2023-01-22 15:00:00,10,22,15,6,1,1,2023,6.69,,
2023-01-22 16:00:00,10,22,16,6,1,1,2023,12.370000000000001,,
2023-01-22 17:00:00,10,22,17,6,1,1,2023,13.870000000000001,,
2023-01-22 18:00:00,10,22,18,6,1,1,2023,14.77,,
2023-01-22 19:00:00,10,22,19,6,1,1,2023,14.68,,
2023-01-22 20:00:00,10,22,20,6,1,1,2023,14.54,,
2023-01-22 21:00:00,10,22,21,6,1,1,2023,10.08,,
2023-01-22 22:00:00,10,22,22,6,1,1,2023,2.52,,
2023-01-22 23:00:00,10,22,23,6,1,1,2023,1.3199999999999998,,
2023-01-23 00:00:00,10,23,0,0,1,1,2023,1.17,,
2023-01-23 01:00:00,10,23,1,0,1,1,2023,1.18,,
2023-01-23 02:00:00,10,23,2,0,1,1,2023,1.16,,
2023-01-23 03:00:00,10,23,3,0,1,1,2023,1.17,,
2023-01-23 04:00:00,10,23,4,0,1,1,2023,1.18,,
2023-01-23 05:00:00,10,23,5,0,1,1,2023,1.17,,
2023-01-23 06:00:00,10,23,6,0,1,1,2023,1.17,,
2023-01-23 07:00:00,10,23,7,0,1,1,2023,1.15,,
2023-01-23 08:00:00,10,23,8,0,1,1,2023,1.08,,
2023-01-23 09:00:00,10,23,9,0,1,1,2023,1.02,,
2023-01-23 10:00:00,10,23,10,0,1,1,2023,2.1,,
2023-01-23 11:00:00,10,23,11,0,1,1,2023,8.48,,
2023-01-23 12:00:00,10,23,12,0,1,1,2023,13.84,,
2023-01-23 13:00:00,10,23,13,0,1,1,2023,14.01,,
2023-01-23 14:00:00,10,23,14,0,1,1,2023,14.39,,
2023-01-23 15:00:00,10,23,15,0,1,1,2023,15.31,,
2023-01-23 16:00:00,10,23,16,0,1,1,2023,13.280000000000001,,
2023-01-23 17:00:00,10,23,17,0,1,1,2023,13.219999999999999,,
2023-01-23 18:00:00,10,23,18,0,1,1,2023,14.780000000000001,,
2023-01-23 19:00:00,10,23,19,0,1,1,2023,14.829999999999998,,
2023-01-23 20:00:00,10,23,20,0,1,1,2023,15.09,,
2023-01-23 21:00:00,10,23,21,0,1,1,2023,11.46,,
2023-01-23 22:00:00,10,23,22,0,1,1,2023,1.53,,
2023-01-23 23:00:00,10,23,23,0,1,1,2023,0.74,,
2023-01-24 00:00:00,10,24,0,1,1,1,2023,0.53,,
2023-01-24 01:00:00,10,24,1,1,1,1,2023,0.52,,
2023-01-24 02:00:00,10,24,2,1,1,1,2023,0.51,,
2023-01-24 03:00:00,10,24,3,1,1,1,2023,0.52,,
2023-01-24 04:00:00,10,24,4,1,1,1,2023,0.51,,
2023-01-24 05:00:00,10,24,5,1,1,1,2023,0.52,,
2023-01-24 06:00:00,10,24,6,1,1,1,2023,0.51,,
2023-01-24 07:00:00,10,24,7,1,1,1,2023,0.54,,
2023-01-24 08:00:00,10,24,8,1,1,1,2023,0.44999999999999996,,
2023-01-24 09:00:00,10,24,9,1,1,1,2023,0.38,,
2023-01-24 10:00:00,10,24,10,1,1,1,2023,0.79,,
2023-01-24 11:00:00,10,24,11,1,1,1,2023,10.63,,
2023-01-24 12:00:00,10,24,12,1,1,1,2023,13.96,,
2023-01-24 13:00:00,10,24,13,1,1,1,2023,14.23,,
2023-01-24 14:00:00,10,24,14,1,1,1,2023,14.309999999999999,,
2023-01-24 15:00:00,10,24,15,1,1,1,2023,14.01,,
2023-01-24 16:00:00,10,24,16,1,1,1,2023,15.86,,
2023-01-24 17:00:00,10,24,17,1,1,1,2023,14.57,,
2023-01-24 18:00:00,10,24,18,1,1,1,2023,15.33,,
2023-01-24 19:00:00,10,24,19,1,1,1,2023,15.63,,
2023-01-24 20:00:00,10,24,20,1,1,1,2023,15.47,,
2023-01-24 21:00:00,10,24,21,1,1,1,2023,13.19,,
2023-01-24 22:00:00,10,24,22,1,1,1,2023,3.69,,
2023-01-24 23:00:00,10,24,23,1,1,1,2023,0.69,,
2023-01-25 00:00:00,10,25,0,2,1,1,2023,0.55,,
2023-01-25 01:00:00,10,25,1,2,1,1,2023,0.54,,
2023-01-25 02:00:00,10,25,2,2,1,1,2023,0.54,,
2023-01-25 03:00:00,10,25,3,2,1,1,2023,0.54,,
2023-01-25 04:00:00,10,25,4,2,1,1,2023,0.54,,
2023-01-25 05:00:00,10,25,5,2,1,1,2023,0.54,,
2023-01-25 06:00:00,10,25,6,2,1,1,2023,0.55,,
2023-01-25 07:00:00,10,25,7,2,1,1,2023,0.5800000000000001,,
2023-01-25 08:00:00,10,25,8,2,1,1,2023,0.46,,
2023-01-25 09:00:00,10,25,9,2,1,1,2023,0.43000000000000005,,
2023-01-25 10:00:00,10,25,10,2,1,1,2023,0.8200000000000001,,
2023-01-25 11:00:00,10,25,11,2,1,1,2023,11.52,,
2023-01-25 12:00:00,10,25,12,2,1,1,2023,14.719999999999999,,
2023-01-25 13:00:00,10,25,13,2,1,1,2023,14.34,,
2023-01-25 14:00:00,10,25,14,2,1,1,2023,13.600000000000001,,
2023-01-25 15:00:00,10,25,15,2,1,1,2023,14.07,,
2023-01-25 16:00:00,10,25,16,2,1,1,2023,15.17,,
2023-01-25 17:00:00,10,25,17,2,1,1,2023,14.08,,
2023-01-25 18:00:00,10,25,18,2,1,1,2023,15.129999999999999,,
2023-01-25 19:00:00,10,25,19,2,1,1,2023,15.27,,
2023-01-25 20:00:00,10,25,20,2,1,1,2023,15.23,,
2023-01-25 21:00:00,10,25,21,2,1,1,2023,11.42,,
2023-01-25 22:00:00,10,25,22,2,1,1,2023,1.2000000000000002,,
2023-01-25 23:00:00,10,25,23,2,1,1,2023,0.65,,
2023-01-26 00:00:00,10,26,0,3,1,1,2023,0.53,,
2023-01-26 01:00:00,10,26,1,3,1,1,2023,0.52,,
2023-01-26 02:00:00,10,26,2,3,1,1,2023,0.53,,
2023-01-26 03:00:00,10,26,3,3,1,1,2023,0.52,,
2023-01-26 04:00:00,10,26,4,3,1,1,2023,0.53,,
2023-01-26 05:00:00,10,26,5,3,1,1,2023,0.53,,
2023-01-26 06:00:00,10,26,6,3,1,1,2023,0.52,,
2023-01-26 07:00:00,10,26,7,3,1,1,2023,0.5700000000000001,,
2023-01-26 08:00:00,10,26,8,3,1,1,2023,1.3900000000000001,,
2023-01-26 09:00:00,10,26,9,3,1,1,2023,0.9099999999999999,,
2023-01-26 10:00:00,10,26,10,3,1,1,2023,1.55,,
2023-01-26 11:00:00,10,26,11,3,1,1,2023,9.370000000000001,,
2023-01-26 12:00:00,10,26,12,3,1,1,2023,13.29,,
2023-01-26 13:00:00,10,26,13,3,1,1,2023,13.05,,
